Name,Embed,Latitude,Longitude,Lagoon / Ocean / Forest,Vimeo Link
Valerie,652256949,28.927630,-80.824892,Lagoon,https://vimeo.com/felixblume/listener-valerie
Valerie,652257907,28.928663,-80.823533,Ocean,https://vimeo.com/felixblume/listener-valerie-ocean
Michael,652259431,28.857390,-80.777000,Lagoon,https://vimeo.com/felixblume/listener-michael
Michael,652261424,28.856214,-80.774916,Ocean,https://vimeo.com/felixblume/listener-michael-ocean
Bethany,652265572,28.856801,-80.776800,Lagoon,https://vimeo.com/felixblume/listener-bethany
Bethany,652265934,28.858625,-80.776472,Ocean,https://vimeo.com/felixblume/listener-bethany-ocean
Mike,652640647,28.935859,-80.828454,Ocean,https://vimeo.com/felixblume/listener-mike-ocean
Mike,652644351,28.908499,-80.820001,Forest,https://vimeo.com/felixblume/listener-mike
Marcia,652657161,28.934489,-80.827551,Ocean,https://vimeo.com/felixblume/listener-marcia-ocean
Marcia,652659818,28.908900,-80.819337,Forest,https://vimeo.com/felixblume/listener-marcia
Sandy,652707657,28.930867,-80.827255,Mound,https://vimeo.com/felixblume/listener-sandy
Sandy,652707808,28.912801,-80.812713,Ocean,https://vimeo.com/felixblume/listener-sandy-ocean
Sonja,652719188,28.930381,-80.827514,Lagoon,https://vimeo.com/felixblume/listener-sonja
Sonja,652719313,28.897017,-80.801756,Ocean,https://vimeo.com/felixblume/listener-sonja-ocean
Staci,653504128,28.915132,-80.818109,Lagoon,https://vimeo.com/felixblume/listener-staci
Staci,653504300,28.890046,-80.797141,Ocean,https://vimeo.com/felixblume/listener-staci-ocean
Lee,653508177,28.906163,-80.815240,Lagoon,https://vimeo.com/felixblume/listener-lee
Lee,653509093,28.881605,-80.791462,Ocean,https://vimeo.com/felixblume/listener-lee-ocean
Makayla,653522741,28.927238,-80.824239,Visitor Center,https://vimeo.com/felixblume/listener-makayla
Makayla,653523353,28.925843,-80.821574,Ocean,https://vimeo.com/felixblume/listener-makayla-ocean
Laura,653834489,28.929805,-80.826308,Lagoon,https://vimeo.com/felixblume/listener-laurar
Laura,653834840,28.910084,-80.810802,Ocean,https://vimeo.com/felixblume/listener-laurar-ocean
Carol,654732163,28.903799,-80.817263,Forest,https://vimeo.com/felixblume/listener-carol
Carol,654732441,28.900036,-80.803889,Ocean,https://vimeo.com/felixblume/listener-carol-ocean
Margo,654734132,28.911683,-80.818622,Lagoon,https://vimeo.com/felixblume/listener-margo
Margo,654734728,28.885551,-80.794052,Ocean,https://vimeo.com/felixblume/listener-margo-ocean
Kenneth,654736012,28.912566,-80.818158,Lagoon,https://vimeo.com/felixblume/listener-kenneth
Kenneth,654737880,28.885140,-80.793840,Ocean,https://vimeo.com/felixblume/listener-kenneth-ocean
Laura,654740434,28.909638,-80.821210,Lagoon,https://vimeo.com/felixblume/listener-laurah
Laura,654741377,28.913433,-80.813087,Ocean,https://vimeo.com/felixblume/listener-laurah-ocean
Eve,655033580,28.896102,-80.806131,Forest,https://vimeo.com/felixblume/listener-eve
Eve,655035132,28.881423,-80.791330,Ocean,https://vimeo.com/felixblume/listener-eve-ocean
Debbie,655544047,28.911100,-80.818601,Forest,https://vimeo.com/felixblume/listener-debbie
Debbie,655544757,28.901839,-80.804987,Ocean,https://vimeo.com/felixblume/listener-debbie-ocean
Luke,655545980,28.876109,-80.787760,Ocean,https://vimeo.com/felixblume/listener-luke-ocean
Luke,655546027,28.903360,-80.808179,Forest,https://vimeo.com/felixblume/listener-luke
Mauricio,655749854,28.935169,-80.829823,Lagoon,https://vimeo.com/felixblume/listener-mauricio
Mauricio,655751115,28.937390,-80.829458,Ocean,https://vimeo.com/felixblume/listener-mauricio-ocean
Glenn,655751536,28.936586,-80.828926,Ocean,https://vimeo.com/felixblume/listener-glenn-ocean
Deirdre,655751863,28.903217,-80.815465,Forest,https://vimeo.com/felixblume/listener-deirdre
Jennifer,655752151,28.903209,-80.815162,Forest,https://vimeo.com/felixblume/listener-jennifer
Glenn,657998514,28.869178,-80.836992,Lagoon,https://vimeo.com/felixblume/listener-glenn
Ted,658040925,"28.894118, ",-80.808143,Lagoon,https://vimeo.com/felixblume/listener-ted
Ted,658041064,28.894243,-80.799897,Ocean,https://vimeo.com/felixblume/listener-ted-ocean
Corinne,658042918,28.895120,-80.807131,Forest,https://vimeo.com/felixblume/listener-corinne
Corinne,658043210,28.903685,-80.806228,Ocean,https://vimeo.com/felixblume/listener-corinne-ocean
Doug,658045608,28.906836,-80.821048,Lagoon,https://vimeo.com/felixblume/listener-doug
Doug,658046166,28.936135,-80.828609,Ocean,https://vimeo.com/felixblume/listener-doug-ocean
Kevin,658204231,28.897482,-80.804582,Forest,https://vimeo.com/felixblume/listener-kevin
Kevin,658205544,28.860099,-80.777364,Ocean,https://vimeo.com/felixblume/listener-kevin-ocean
Tania,658369456,28.903136,-80.813493,Forest,https://vimeo.com/felixblume/listener-tania
Tania,658370868,28.852279,-80.772285,Ocean,https://vimeo.com/felixblume/listener-tania-ocean
Dawn,658808239,28.908405,-80.815871,Forest,https://vimeo.com/felixblume/listener-dawn
Dawn,658809102,28.922463,-80.819211,Ocean,https://vimeo.com/felixblume/listener-dawn-ocean
Sherry,658811336,28.907882,-80.814823,Forest,https://vimeo.com/felixblume/listener-sherry
Sherry,658811771,28.938250,-80.830014,Ocean,https://vimeo.com/felixblume/listener-sherry-ocean
Michell,658813770,28.926679,-80.824819,Lagoon,https://vimeo.com/felixblume/listener-michell
Michell,658814737,28.928109,-80.823101,Ocean,https://vimeo.com/felixblume/listener-michell-ocean
Nathan,659654801,28.918556,-80.816506,Ocean,https://vimeo.com/felixblume/listener-nathan-ocean
Nathan,659656434,28.871233,-80.836805,Lagoon,https://vimeo.com/felixblume/listener-nathan
Elaine,659825460,28.902817,-80.816864,Forest,https://vimeo.com/felixblume/listener-elaine
Elaine,659825752,28.898723,-80.803031,Ocean,https://vimeo.com/felixblume/listener-elaine-ocean
Doug,659826296,28.906120,-80.818908,Forest,https://vimeo.com/felixblume/listener-dougm
Dan,660130296,28.704813,-80.668944,Ocean,https://vimeo.com/felixblume/listener-dan-ocean
Dan,660128775,28.651928,-80.632837,Lagoon,https://vimeo.com/felixblume/listener-dan
Patrick,660132034,28.700650,-80.665746,Ocean,https://vimeo.com/felixblume/listener-patrick-ocean
Patrick,660132060,28.651787,-80.659814,Lagoon,https://vimeo.com/felixblume/listener-patrick
Alana,660142917,28.655050,-80.631484,Ocean,https://vimeo.com/felixblume/listener-alana
Algie IV,660143001,28.657849,-80.633298,Ocean,https://vimeo.com/felixblume/listener-algieIV
Aria,660143025,28.656415,-80.632279,Ocean,https://vimeo.com/felixblume/listener-aria
Francesca,660143059,28.658567,-80.633912,Ocean,https://vimeo.com/felixblume/listener-francesca
Algie,660143357,28.653714,-80.630569,Ocean,https://vimeo.com/felixblume/listener-algie